200000.0,0.020779400000000003,0.0,-0.9677500000000001,0,-0.54478659832706799,0
400000.0,0.060889000000000006,0.0,-1.161754,0,-0.41563330061811821,0
600000.0,0.10026580000000002,0.0,-1.355604,0,-0.29461425683238462,0
800000.0,0.15062960000000003,0.0,-1.547262,0,-0.21880230936492268,0
1000000.0,0.1780722,0.0,-1.74116,0,-0.13881298335309303,0
1200000.0,0.214424,0.0,-1.9359600000000001,0,-0.087359178255922668,0
1400000.0,0.24866000000000002,0.0,-2.13294,0,-0.045022883734896581,0
1600000.0,0.30361,0.0,-2.32174,0,-0.013372677384098575,0
1800000.0,0.33789800000000003,0.0,-2.5171,0,0.0081120914751105725,0
2000000.0,0.19288940000000002,0.0,-2.62048,0,0.020882753661513494,0
2200000.0,0.22575800000000001,0.0,-2.8163,0,0.024881801593547415,0
2400000.0,0.270422,0.0,-3.0110200000000003,0,0.024675575570514158,0
2600000.0,0.460884,0.0,-3.06516,0,0.024015642825800071,0
2800000.0,0.4918040000000001,0.0,-3.25706,0,0.022418166289760663,0
3000000.0,0.522806,0.0,-3.45404,0,0.022147399061997395,0
3200000.0,0.524336,0.0,-3.64758,0,0.021664211877230395,0
3400000.0,0.57146,0.0,-3.8416200000000007,0,0.015648692534469981,0
3600000.0,0.58561,0.0,-4.03924,0,0.0076307419445062119,0
3800000.0,0.625106,0.0,-4.2349,0,0.0026357072571963976,0
4000000.0,0.645626,0.0,-4.43354,0,-0.0012091518459604465,0
4200000.0,0.663038,0.0,-4.62762,0,-0.00032089396153873491,0
4400000.0,0.48335800000000007,0.0,-4.66798,0,0.00149469952900488,0
4600000.0,0.325322,0.0,-4.7717,0,-0.00036771633366184222,0
4800000.0,0.255722,0.0,-4.9324200000000005,0,0.00057006140044369043,0
5000000.0,0.1302274,0.0,-4.9173800000000005,0,0.010789854178809309,0
5200000.0,0.14250680000000002,0.0,-5.11228,0,0.010630804172223585,0
5399999.999999999,0.1391452,0.0,-5.3110800000000005,0,0.013269105115999533,0
5600000.0,0.145737,0.0,-5.50724,0,0.022500398807340043,0
5800000.0,0.15768720000000003,0.0,-5.705780000000001,0,0.029055947257939196,0
6000000.0,0.14462280000000002,0.0,-5.90308,0,0.031884288368385326,0
